| Folder                                                       | Type | Original                                                                                        | New Name                                                     | GitHub Path
| HASS/Civics and Citizenship/Curriculum                       | CSV  | Vic CandC V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                    | vcaa-f10-civics-v2-curriculum-y7-y8.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Curriculum/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| HASS/Civics and Citizenship/Curriculum                       | CSV  | Vic CandC V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                                   | vcaa-f10-civics-v2-curriculum-y9-y10.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Curriculum/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| HASS/Civics and Citizenship/Curriculum Comparison            | CSV  | Vic CandC V2 - GraphRAG POC - Curriculum Comparison - Year 3 to Year 10.csv                     | vcaa-f10-civics-v2-curriculum-comparison-y3-y10.csv          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Curriculum%20Comparison/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Year%203%20to%20Year%2010.csv
| HASS/Civics and Citizenship/Documentation                    | DOCX | Civics and Citizenship  V2.0 – Curriculum.docx                                                  | vcaa-f10-civics-v2-curriculum.docx                           | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Documentation/Civics%20and%20Citizenship%20%20V2.0%20–%20Curriculum.docx
| HASS/Civics and Citizenship/Documentation                    | DOCX | Civics and Citizenship V2.0 – comparison of curriculums.docx                                    | vcaa-f10-civics-v2-comparison.docx                           | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Documentation/Civics%20and%20Citizenship%20V2.0%20–%20comparison%20of%20curriculums.docx
| HASS/Civics and Citizenship/Documentation                    | DOCX | Civics and Citizenship glossary.docx                                                            | vcaa-f10-civics-v2-glossary.docx                             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Documentation/Civics%20and%20Citizenship%20glossary.docx
| HASS/Civics and Citizenship/Glossary                         | CSV  | Vic CandC V2 - GraphRAG POC - Glossary.csv                                                      | vcaa-f10-civics-v2-glossary.csv                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Civics%20and%20Citizenship/Glossary/Vic%20CandC%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| HASS/Economics and Business/Achievement Standards            | CSV  | Vic EandB V2 - GraphRAG POC - Achievement Standards Components - Year 5 to Year 10.csv          | vcaa-f10-economics-business-v2-as-components-y5-y10.csv      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Achievement%20Standards/Vic%20EandB%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20Year%205%20to%20Year%2010.csv
| HASS/Economics and Business/Achievement Standards            | CSV  | Vic EandB V2 - GraphRAG POC - Achievement Standards and Comparison - Year 5 to Year 10.csv      | vcaa-f10-economics-business-v2-as-comparison-y5-y10.csv      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Achievement%20Standards/Vic%20EandB%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Year%205%20to%20Year%2010.csv
| HASS/Economics and Business/Curriculum                       | CSV  | Vic EandB V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                                    | vcaa-f10-economics-business-v2-curriculum-y5-y6.csv          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Curriculum/Vic%20EandB%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| HASS/Economics and Business/Curriculum                       | CSV  | Vic EandB V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                    | vcaa-f10-economics-business-v2-curriculum-y7-y8.csv          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Curriculum/Vic%20EandB%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| HASS/Economics and Business/Curriculum                       | CSV  | Vic EandB V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                                   | vcaa-f10-economics-business-v2-curriculum-y9-y10.csv         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Curriculum/Vic%20EandB%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| HASS/Economics and Business/Curriculum Comparison            | CSV  | Vic EandB V2 - GraphRAG POC - Curriculum Comparison - Year 5 to Year 10.csv                     | vcaa-f10-economics-business-v2-curriculum-comparison-y5-y10.csv | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Curriculum%20Comparison/Vic%20EandB%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Year%205%20to%20Year%2010.csv
| HASS/Economics and Business/Documentation                    | DOCX | Economics and Business  V2.0 – Curriculum.docx                                                  | vcaa-f10-economics-business-v2-curriculum.docx               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Documentation/Economics%20and%20Business%20%20V2.0%20–%20Curriculum.docx
| HASS/Economics and Business/Documentation                    | DOCX | Economics and Business  V2.0 – comparison of curriculums.docx                                   | vcaa-f10-economics-business-v2-comparison.docx               | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Documentation/Economics%20and%20Business%20%20V2.0%20–%20comparison%20of%20curriculums.docx
| HASS/Economics and Business/Documentation                    | DOCX | Economics and Business glossary.docx                                                            | vcaa-f10-economics-business-v2-glossary.docx                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Documentation/Economics%20and%20Business%20glossary.docx
| HASS/Economics and Business/Glossary                         | CSV  | Vic EandB V2 - GraphRAG POC - Glossary.csv                                                      | vcaa-f10-economics-business-v2-glossary.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Economics%20and%20Business/Glossary/Vic%20EandB%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| HASS/Geography/Achievement Standards                         | CSV  | Vic Geography V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv  | vcaa-f10-geography-v2-as-components-f-y10.csv                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Achievement%20Standards/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20Foundation%20to%20Year%2010.csv
| HASS/Geography/Achievement Standards                         | CSV  | Vic Geography V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv | vcaa-f10-geography-v2-as-comparison-f-y10.csv                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Achievement%20Standards/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| HASS/Geography/Curriculum                                    | CSV  | Vic Geography V2 - GraphRAG POC - Curriculum - Foundation to Year 2.csv                         | vcaa-f10-geography-v2-curriculum-f-y2.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Curriculum/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20to%20Year%202.csv
| HASS/Geography/Curriculum                                    | CSV  | Vic Geography V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                                | vcaa-f10-geography-v2-curriculum-y3-y4.csv                   | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Curriculum/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| HASS/Geography/Curriculum                                    | CSV  | Vic Geography V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                                | vcaa-f10-geography-v2-curriculum-y5-y6.csv                   | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Curriculum/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| HASS/Geography/Curriculum                                    | CSV  | Vic Geography V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                | vcaa-f10-geography-v2-curriculum-y7-y8.csv                   | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Curriculum/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| HASS/Geography/Curriculum                                    | CSV  | Vic Geography V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                               | vcaa-f10-geography-v2-curriculum-y9-y10.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Curriculum/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| HASS/Geography/Curriculum Comparison                         | CSV  | Vic Geography V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv             | vcaa-f10-geography-v2-curriculum-comparison-f-y10.csv        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Curriculum%20Comparison/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| HASS/Geography/Documentation                                 | DOCX | Geography V2.0 – Curriculum.docx                                                                | vcaa-f10-geography-v2-curriculum.docx                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Documentation/Geography%20V2.0%20–%20Curriculum.docx
| HASS/Geography/Documentation                                 | DOCX | Geography V2.0 – comparison of curriculums.docx                                                 | vcaa-f10-geography-v2-comparison.docx                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Documentation/Geography%20V2.0%20–%20comparison%20of%20curriculums.docx
| HASS/Geography/Documentation                                 | DOCX | Geography glossary.docx                                                                         | vcaa-f10-geography-v2-glossary.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Documentation/Geography%20glossary.docx
| HASS/Geography/Glossary                                      | CSV  | Vic Geography V2 - GraphRAG POC - Glossary.csv                                                  | vcaa-f10-geography-v2-glossary.csv                           | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/Geography/Glossary/Vic%20Geography%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| HASS/History/Achievement Standards                           | CSV  | Vic History V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv    | vcaa-f10-history-v2-as-components-f-y10.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Achievement%20Standards/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20Foundation%20to%20Year%2010.csv
| HASS/History/Achievement Standards                           | CSV  | Vic History V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv | vcaa-f10-history-v2-as-comparison-f-y10.csv                  | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Achievement%20Standards/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| HASS/History/Curriculum                                      | CSV  | Vic History V2 - GraphRAG POC - Curriculum - Foundation to Year 2.csv                           | vcaa-f10-history-v2-curriculum-f-y2.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Curriculum/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20to%20Year%202.csv
| HASS/History/Curriculum                                      | CSV  | Vic History V2 - GraphRAG POC - Curriculum - Year 3 and 4.csv                                   | vcaa-f10-history-v2-curriculum-y3-y4.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Curriculum/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%203%20and%204.csv
| HASS/History/Curriculum                                      | CSV  | Vic History V2 - GraphRAG POC - Curriculum - Year 5 and 6.csv                                   | vcaa-f10-history-v2-curriculum-y5-y6.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Curriculum/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%205%20and%206.csv
| HASS/History/Curriculum                                      | CSV  | Vic History V2 - GraphRAG POC - Curriculum - Year 7 and 8.csv                                   | vcaa-f10-history-v2-curriculum-y7-y8.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Curriculum/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%207%20and%208.csv
| HASS/History/Curriculum                                      | CSV  | Vic History V2 - GraphRAG POC - Curriculum - Year 9 and 10.csv                                  | vcaa-f10-history-v2-curriculum-y9-y10.csv                    | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Curriculum/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%209%20and%2010.csv
| HASS/History/Curriculum Comparison                           | CSV  | Vic History V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv               | vcaa-f10-history-v2-curriculum-comparison-f-y10.csv          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Curriculum%20Comparison/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| HASS/History/Documentation                                   | DOCX | History V2.0 – Curriculum_0.docx                                                                | vcaa-f10-history-v2-curriculum.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Documentation/History%20V2.0%20–%20Curriculum_0.docx
| HASS/History/Documentation                                   | DOCX | History V2.0 – comparison of curriculums.docx                                                   | vcaa-f10-history-v2-comparison.docx                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Documentation/History%20V2.0%20–%20comparison%20of%20curriculums.docx
| HASS/History/Documentation                                   | DOCX | History glossary.docx                                                                           | vcaa-f10-history-v2-glossary.docx                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Documentation/History%20glossary.docx
| HASS/History/Glossary                                        | CSV  | Vic History V2 - GraphRAG POC - Glossary.csv                                                    | vcaa-f10-history-v2-glossary.csv                             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HASS/History/Glossary/Vic%20History%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| HPE/Achievement Standards                                    | CSV  | Vic HPE V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv        | vcaa-f10-hpe-v2-as-components-f-y10.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Achievement%20Standards/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20Foundation%20to%20Year%2010.csv
| HPE/Achievement Standards                                    | CSV  | Vic HPE V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv    | vcaa-f10-hpe-v2-as-comparison-f-y10.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Achievement%20Standards/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| HPE/Curriculum                                               | CSV  | Vic HPE V2 - GraphRAG POC - Curriculum - Foundation.csv                                         | vcaa-f10-hpe-v2-curriculum-f.csv                             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Curriculum/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| HPE/Curriculum                                               | CSV  | Vic HPE V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv                                      | vcaa-f10-hpe-v2-curriculum-y1-y2.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Curriculum/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%201%20and%202.csv
| HPE/Curriculum                                               | CSV  | Vic HPE V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                                      | vcaa-f10-hpe-v2-curriculum-y3-y4.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Curriculum/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| HPE/Curriculum                                               | CSV  | Vic HPE V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                                      | vcaa-f10-hpe-v2-curriculum-y5-y6.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Curriculum/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| HPE/Curriculum                                               | CSV  | Vic HPE V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                      | vcaa-f10-hpe-v2-curriculum-y7-y8.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Curriculum/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| HPE/Curriculum                                               | CSV  | Vic HPE V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                                     | vcaa-f10-hpe-v2-curriculum-y9-y10.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Curriculum/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| HPE/Curriculum Comparison                                    | CSV  | Vic HPE V2 - GraphRAG POC - Curriculum Comparison - F to Year 10.csv                            | vcaa-f10-hpe-v2-curriculum-comparison-f-y10.csv              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Curriculum%20Comparison/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20F%20to%20Year%2010.csv
| HPE/Documentation                                            | DOCX | Health and Physical Education V2.0 – Curriculum.docx                                            | vcaa-f10-hpe-v2-curriculum.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Documentation/Health%20and%20Physical%20Education%20V2.0%20–%20Curriculum.docx
| HPE/Documentation                                            | DOCX | Health and Physical Education V2.0 – comparison of curriculums.docx                             | vcaa-f10-hpe-v2-comparison.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Documentation/Health%20and%20Physical%20Education%20V2.0%20–%20comparison%20of%20curriculums.docx
| HPE/Documentation                                            | DOCX | Health and Physical Education glossary.docx                                                     | vcaa-f10-hpe-v2-glossary.docx                                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Documentation/Health%20and%20Physical%20Education%20glossary.docx
| HPE/Glossary                                                 | CSV  | Vic HPE V2 - GraphRAG POC - Glossary.csv                                                        | vcaa-f10-hpe-v2-glossary.csv                                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/HPE/Glossary/Vic%20HPE%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| Maths/Achievement Standards                                  | CSV  | Vic Maths V2 - GraphRAG POC - Achievement Standards Components - Foundation A to Year 10.csv    | vcaa-f10-maths-v2-as-components-fa-y10.csv                   | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Achievement%20Standards/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20Components%20-%20Foundation%20A%20to%20Year%2010.csv
| Maths/Achievement Standards                                  | CSV  | Vic Maths V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation A to Year 10.csv | vcaa-f10-maths-v2-as-comparison-fa-y10.csv                   | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Achievement%20Standards/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Achievement%20Standards%20and%20Comparison%20-%20Foundation%20A%20to%20Year%2010.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Foundation A.csv                                     | vcaa-f10-maths-v2-curriculum-fa.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20A.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Foundation B.csv                                     | vcaa-f10-maths-v2-curriculum-fb.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20B.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Foundation C.csv                                     | vcaa-f10-maths-v2-curriculum-fc.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20C.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Foundation D.csv                                     | vcaa-f10-maths-v2-curriculum-fd.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation%20D.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Foundation.csv                                       | vcaa-f10-maths-v2-curriculum-f.csv                           | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 1.csv                                           | vcaa-f10-maths-v2-curriculum-y1.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%201.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 10.csv                                          | vcaa-f10-maths-v2-curriculum-y10.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%2010.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 10a.csv                                         | vcaa-f10-maths-v2-curriculum-y10a.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%2010a.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 2.csv                                           | vcaa-f10-maths-v2-curriculum-y2.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%202.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 3.csv                                           | vcaa-f10-maths-v2-curriculum-y3.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%203.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 4.csv                                           | vcaa-f10-maths-v2-curriculum-y4.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%204.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 5.csv                                           | vcaa-f10-maths-v2-curriculum-y5.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%205.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 6.csv                                           | vcaa-f10-maths-v2-curriculum-y6.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%206.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 7.csv                                           | vcaa-f10-maths-v2-curriculum-y7.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%207.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 8.csv                                           | vcaa-f10-maths-v2-curriculum-y8.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%208.csv
| Maths/Curriculum                                             | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum - Year 9.csv                                           | vcaa-f10-maths-v2-curriculum-y9.csv                          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Year%209.csv
| Maths/Curriculum Comparison                                  | CSV  | Vic Maths V2 - GraphRAG POC - Curriculum Comparison - Foundation A to Year 10A.csv              | vcaa-f10-maths-v2-curriculum-comparison-fa-y10a.csv          | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Curriculum%20Comparison/Vic%20Maths%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20Comparison%20-%20Foundation%20A%20to%20Year%2010A.csv
| Maths/Documentation                                          | DOCX | Mathematics glossary.docx                                                                       | vcaa-f10-maths-v2-glossary.docx                              | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/Maths/Documentation/Mathematics%20glossary.docx
